# HELP ccp_connection_stats_active Total non-idle connections
# TYPE ccp_connection_stats_active gauge
pg_settings_full_page_writes 1
# HELP pg_settings_geqo Enables genetic query optimization.
# TYPE pg_settings_geqo gauge
pg_settings_geqo 1
# HELP pg_settings_geqo_effort GEQO: effort is used to set the default for other GEQO parameters.
# TYPE pg_settings_geqo_effort gauge
pg_settings_geqo_effort 5
# HELP pg_settings_geqo_generations GEQO: number of iterations of the algorithm.
# TYPE pg_settings_geqo_generations gauge
pg_settings_geqo_generations 0
# HELP pg_settings_geqo_pool_size GEQO: number of individuals in the population.
# TYPE pg_settings_geqo_pool_size gauge
pg_settings_geqo_pool_size 0
# HELP pg_settings_geqo_seed GEQO: seed for random path selection.
# TYPE pg_settings_geqo_seed gauge
pg_settings_geqo_seed 0
# HELP pg_settings_geqo_selection_bias GEQO: selective pressure within the population.
# TYPE pg_settings_geqo_selection_bias gauge
pg_settings_geqo_selection_bias 2
# HELP pg_settings_geqo_threshold Sets the threshold of FROM items beyond which GEQO is used.
# TYPE pg_settings_geqo_threshold gauge
pg_settings_geqo_threshold 12
# HELP pg_settings_gin_fuzzy_search_limit Sets the maximum allowed result for exact search by GIN.
# TYPE pg_settings_gin_fuzzy_search_limit gauge
pg_settings_gin_fuzzy_search_limit 0
# HELP pg_settings_gin_pending_list_limit_bytes Sets the maximum size of the pending list for GIN index. [Units converted to bytes.]
# TYPE pg_settings_gin_pending_list_limit_bytes gauge
pg_settings_gin_pending_list_limit_bytes 4.194304e+06
# HELP pg_settings_hot_standby Allows connections and queries during recovery.
# TYPE pg_settings_hot_standby gauge
pg_settings_hot_standby 1
# HELP pg_settings_hot_standby_feedback Allows feedback from a hot standby to the primary that will avoid query conflicts.
# TYPE pg_settings_hot_standby_feedback gauge
pg_settings_hot_standby_feedback 0
# HELP pg_settings_ignore_checksum_failure Continues processing after a checksum failure.
# TYPE pg_settings_ignore_checksum_failure gauge
pg_settings_ignore_checksum_failure 0
# HELP pg_settings_ignore_system_indexes Disables reading from system indexes.
# TYPE pg_settings_ignore_system_indexes gauge
pg_settings_ignore_system_indexes 0
# HELP pg_settings_integer_datetimes Datetimes are integer based.
# TYPE pg_settings_integer_datetimes gauge
pg_settings_integer_datetimes 1
# HELP pg_settings_join_collapse_limit Sets the FROM-list size beyond which JOIN constructs are not flattened.
# TYPE pg_settings_join_collapse_limit gauge
pg_settings_join_collapse_limit 8
# HELP pg_settings_krb_caseins_users Sets whether Kerberos and GSSAPI user names should be treated as case-insensitive.
# TYPE pg_settings_krb_caseins_users gauge
pg_settings_krb_caseins_users 0
# HELP pg_settings_lo_compat_privileges Enables backward compatibility mode for privilege checks on large objects.
# TYPE pg_settings_lo_compat_privileges gauge
pg_settings_lo_compat_privileges 0
# HELP pg_settings_lock_timeout_seconds Sets the maximum allowed duration of any wait for a lock. [Units converted to seconds.]
# TYPE pg_settings_lock_timeout_seconds gauge
pg_settings_lock_timeout_seconds 0
# HELP pg_settings_log_autovacuum_min_duration_seconds Sets the minimum execution time above which autovacuum actions will be logged. [Units converted to seconds.]
# TYPE pg_settings_log_autovacuum_min_duration_seconds gauge
pg_settings_log_autovacuum_min_duration_seconds 10
# HELP pg_settings_log_checkpoints Logs each checkpoint.
# TYPE pg_settings_log_checkpoints gauge
pg_settings_log_checkpoints 1
# HELP pg_settings_log_connections Logs each successful connection.
# TYPE pg_settings_log_connections gauge
pg_settings_log_connections 0
# HELP pg_settings_log_disconnections Logs end of a session, including duration.
# TYPE pg_settings_log_disconnections gauge
pg_settings_log_disconnections 0
# HELP pg_settings_log_duration Logs the duration of each completed SQL statement.
# TYPE pg_settings_log_duration gauge
pg_settings_log_duration 0
# HELP pg_settings_log_executor_stats Writes executor performance statistics to the server log.
# TYPE pg_settings_log_executor_stats gauge
pg_settings_log_executor_stats 0
# HELP pg_settings_log_file_mode Sets the file permissions for log files.
# TYPE pg_settings_log_file_mode gauge
pg_settings_log_file_mode 600
# HELP pg_settings_log_hostname Logs the host name in the connection logs.
# TYPE pg_settings_log_hostname gauge
pg_settings_log_hostname 0
# HELP pg_settings_log_lock_waits Logs long lock waits.
# TYPE pg_settings_log_lock_waits gauge
pg_settings_log_lock_waits 1
# HELP pg_settings_log_min_duration_statement_seconds Sets the minimum execution time above which statements will be logged. [Units converted to seconds.]
# TYPE pg_settings_log_min_duration_statement_seconds gauge
pg_settings_log_min_duration_statement_seconds 5
# HELP pg_settings_log_parser_stats Writes parser performance statistics to the server log.
# TYPE pg_settings_log_parser_stats gauge
pg_settings_log_parser_stats 0
# HELP pg_settings_log_planner_stats Writes planner performance statistics to the server log.
# TYPE pg_settings_log_planner_stats gauge
pg_settings_log_planner_stats 0
# HELP pg_settings_log_replication_commands Logs each replication command.
# TYPE pg_settings_log_replication_commands gauge
pg_settings_log_replication_commands 0
# HELP pg_settings_log_rotation_age_seconds Automatic log file rotation will occur after N minutes. [Units converted to seconds.]
# TYPE pg_settings_log_rotation_age_seconds gauge
pg_settings_log_rotation_age_seconds 1800
# HELP pg_settings_log_rotation_size_bytes Automatic log file rotation will occur after N kilobytes. [Units converted to bytes.]
# TYPE pg_settings_log_rotation_size_bytes gauge
pg_settings_log_rotation_size_bytes 0
# HELP pg_settings_log_statement_stats Writes cumulative performance statistics to the server log.
# TYPE pg_settings_log_statement_stats gauge
pg_settings_log_statement_stats 0
# HELP pg_settings_log_temp_files_bytes Log the use of temporary files larger than this number of kilobytes. [Units converted to bytes.]
# TYPE pg_settings_log_temp_files_bytes gauge
pg_settings_log_temp_files_bytes -1
# HELP pg_settings_log_truncate_on_rotation Truncate existing log files of same name during log rotation.
# TYPE pg_settings_log_truncate_on_rotation gauge
pg_settings_log_truncate_on_rotation 1
# HELP pg_settings_logging_collector Start a subprocess to capture stderr output and/or csvlogs into log files.
# TYPE pg_settings_logging_collector gauge
pg_settings_logging_collector 1
# HELP pg_settings_maintenance_work_mem_bytes Sets the maximum memory to be used for maintenance operations. [Units converted to bytes.]
# TYPE pg_settings_maintenance_work_mem_bytes gauge
pg_settings_maintenance_work_mem_bytes 2.68435456e+08
# HELP pg_settings_max_connections Sets the maximum number of concurrent connections.
# TYPE pg_settings_max_connections gauge
pg_settings_max_connections 400
# HELP pg_settings_max_files_per_process Sets the maximum number of simultaneously open files for each server process.
# TYPE pg_settings_max_files_per_process gauge
pg_settings_max_files_per_process 1000
# HELP pg_settings_max_function_args Shows the maximum number of function arguments.
# TYPE pg_settings_max_function_args gauge
pg_settings_max_function_args 100
# HELP pg_settings_max_identifier_length Shows the maximum identifier length.
# TYPE pg_settings_max_identifier_length gauge
pg_settings_max_identifier_length 63
# HELP pg_settings_max_index_keys Shows the maximum number of index keys.
# TYPE pg_settings_max_index_keys gauge
pg_settings_max_index_keys 32
# HELP pg_settings_max_locks_per_transaction Sets the maximum number of locks per transaction.
# TYPE pg_settings_max_locks_per_transaction gauge
pg_settings_max_locks_per_transaction 256
# HELP pg_settings_max_pred_locks_per_transaction Sets the maximum number of predicate locks per transaction.
# TYPE pg_settings_max_pred_locks_per_transaction gauge
pg_settings_max_pred_locks_per_transaction 64
# HELP pg_settings_max_prepared_transactions Sets the maximum number of simultaneously prepared transactions.
# TYPE pg_settings_max_prepared_transactions gauge
pg_settings_max_prepared_transactions 0
# HELP pg_settings_max_replication_slots Sets the maximum number of simultaneously defined replication slots.
# TYPE pg_settings_max_replication_slots gauge
pg_settings_max_replication_slots 0
# HELP pg_settings_max_stack_depth_bytes Sets the maximum stack depth, in kilobytes. [Units converted to bytes.]
# TYPE pg_settings_max_stack_depth_bytes gauge
pg_settings_max_stack_depth_bytes 2.097152e+06
# HELP pg_settings_max_standby_archive_delay_seconds Sets the maximum delay before canceling queries when a hot standby server is processing archived WAL data. [Units converted to seconds.]
# TYPE pg_settings_max_standby_archive_delay_seconds gauge
pg_settings_max_standby_archive_delay_seconds 30
# HELP pg_settings_max_standby_streaming_delay_seconds Sets the maximum delay before canceling queries when a hot standby server is processing streamed WAL data. [Units converted to seconds.]
# TYPE pg_settings_max_standby_streaming_delay_seconds gauge
pg_settings_max_standby_streaming_delay_seconds 30
# HELP pg_settings_max_wal_senders Sets the maximum number of simultaneously running WAL sender processes.
# TYPE pg_settings_max_wal_senders gauge
pg_settings_max_wal_senders 10
# HELP pg_settings_max_wal_size_bytes Sets the WAL size that triggers a checkpoint. [Units converted to bytes.]
# TYPE pg_settings_max_wal_size_bytes gauge
pg_settings_max_wal_size_bytes 3.4359738368e+10
# HELP pg_settings_max_worker_processes Maximum number of concurrent worker processes.
# TYPE pg_settings_max_worker_processes gauge
pg_settings_max_worker_processes 8
# HELP pg_settings_min_wal_size_bytes Sets the minimum size to shrink the WAL to. [Units converted to bytes.]
# TYPE pg_settings_min_wal_size_bytes gauge
pg_settings_min_wal_size_bytes 1.073741824e+09
# HELP pg_settings_operator_precedence_warning Emit a warning for constructs that changed meaning since PostgreSQL 9.4.
# TYPE pg_settings_operator_precedence_warning gauge
pg_settings_operator_precedence_warning 0
# HELP pg_settings_password_encryption Encrypt passwords.
# TYPE pg_settings_password_encryption gauge
pg_settings_password_encryption 1
# HELP pg_settings_plpgsql_check_asserts Perform checks given in ASSERT statements.
# TYPE pg_settings_plpgsql_check_asserts gauge
pg_settings_plpgsql_check_asserts 1
# HELP pg_settings_plpgsql_print_strict_params Print information about parameters in the DETAIL part of the error messages generated on INTO ... STRICT failures.
# TYPE pg_settings_plpgsql_print_strict_params gauge
pg_settings_plpgsql_print_strict_params 0
# HELP pg_settings_port Sets the TCP port the server listens on.
# TYPE pg_settings_port gauge
pg_settings_port 5432
# HELP pg_settings_post_auth_delay_seconds Waits N seconds on connection startup after authentication. [Units converted to seconds.]
# TYPE pg_settings_post_auth_delay_seconds gauge
pg_settings_post_auth_delay_seconds 0
# HELP pg_settings_pre_auth_delay_seconds Waits N seconds on connection startup before authentication. [Units converted to seconds.]
# TYPE pg_settings_pre_auth_delay_seconds gauge
pg_settings_pre_auth_delay_seconds 0
# HELP pg_settings_quote_all_identifiers When generating SQL fragments, quote all identifiers.
# TYPE pg_settings_quote_all_identifiers gauge
pg_settings_quote_all_identifiers 0
# HELP pg_settings_random_page_cost Sets the planner's estimate of the cost of a nonsequentially fetched disk page.
# TYPE pg_settings_random_page_cost gauge
pg_settings_random_page_cost 2
# HELP pg_settings_restart_after_crash Reinitialize server after backend crash.
# TYPE pg_settings_restart_after_crash gauge
pg_settings_restart_after_crash 1
# HELP pg_settings_row_security Enable row security.
# TYPE pg_settings_row_security gauge
pg_settings_row_security 1
# HELP pg_settings_segment_size_bytes Shows the number of pages per disk file. [Units converted to bytes.]
# TYPE pg_settings_segment_size_bytes gauge
pg_settings_segment_size_bytes 1.073741824e+09
# HELP pg_settings_seq_page_cost Sets the planner's estimate of the cost of a sequentially fetched disk page.
# TYPE pg_settings_seq_page_cost gauge
pg_settings_seq_page_cost 1
# HELP pg_settings_server_version_num Shows the server version as an integer.
# TYPE pg_settings_server_version_num gauge
pg_settings_server_version_num 90512
# HELP pg_settings_shared_buffers_bytes Sets the number of shared memory buffers used by the server. [Units converted to bytes.]
# TYPE pg_settings_shared_buffers_bytes gauge
pg_settings_shared_buffers_bytes 8.589934592e+09
# HELP pg_settings_sql_inheritance Causes subtables to be included by default in various commands.
# TYPE pg_settings_sql_inheritance gauge
pg_settings_sql_inheritance 1
# HELP pg_settings_ssl Enables SSL connections.
# TYPE pg_settings_ssl gauge
pg_settings_ssl 0
# HELP pg_settings_ssl_prefer_server_ciphers Give priority to server ciphersuite order.
# TYPE pg_settings_ssl_prefer_server_ciphers gauge
pg_settings_ssl_prefer_server_ciphers 1
# HELP pg_settings_standard_conforming_strings Causes '...' strings to treat backslashes literally.
# TYPE pg_settings_standard_conforming_strings gauge
pg_settings_standard_conforming_strings 1
# HELP pg_settings_statement_timeout_seconds Sets the maximum allowed duration of any statement. [Units converted to seconds.]
# TYPE pg_settings_statement_timeout_seconds gauge
pg_settings_statement_timeout_seconds 0
# HELP pg_settings_superuser_reserved_connections Sets the number of connection slots reserved for superusers.
# TYPE pg_settings_superuser_reserved_connections gauge
pg_settings_superuser_reserved_connections 3
# HELP pg_settings_synchronize_seqscans Enable synchronized sequential scans.
# TYPE pg_settings_synchronize_seqscans gauge
pg_settings_synchronize_seqscans 1
# HELP pg_settings_tcp_keepalives_count Maximum number of TCP keepalive retransmits.
# TYPE pg_settings_tcp_keepalives_count gauge
pg_settings_tcp_keepalives_count 9
# HELP pg_settings_tcp_keepalives_idle_seconds Time between issuing TCP keepalives. [Units converted to seconds.]
# TYPE pg_settings_tcp_keepalives_idle_seconds gauge
pg_settings_tcp_keepalives_idle_seconds 7200
# HELP pg_settings_tcp_keepalives_interval_seconds Time between TCP keepalive retransmits. [Units converted to seconds.]
# TYPE pg_settings_tcp_keepalives_interval_seconds gauge
pg_settings_tcp_keepalives_interval_seconds 75
# HELP pg_settings_temp_buffers_bytes Sets the maximum number of temporary buffers used by each session. [Units converted to bytes.]
# TYPE pg_settings_temp_buffers_bytes gauge
pg_settings_temp_buffers_bytes 8.388608e+06
# HELP pg_settings_temp_file_limit_bytes Limits the total size of all temporary files used by each session. [Units converted to bytes.]
# TYPE pg_settings_temp_file_limit_bytes gauge
pg_settings_temp_file_limit_bytes -1
# HELP pg_settings_trace_notify Generates debugging output for LISTEN and NOTIFY.
# TYPE pg_settings_trace_notify gauge
pg_settings_trace_notify 0
# HELP pg_settings_trace_sort Emit information about resource usage in sorting.
# TYPE pg_settings_trace_sort gauge
pg_settings_trace_sort 0
# HELP pg_settings_track_activities Collects information about executing commands.
# TYPE pg_settings_track_activities gauge
pg_settings_track_activities 1
# HELP pg_settings_track_activity_query_size Sets the size reserved for pg_stat_activity.query, in bytes.
# TYPE pg_settings_track_activity_query_size gauge
pg_settings_track_activity_query_size 1024
# HELP pg_settings_track_commit_timestamp Collects transaction commit time.
# TYPE pg_settings_track_commit_timestamp gauge
pg_settings_track_commit_timestamp 0
# HELP pg_settings_track_counts Collects statistics on database activity.
# TYPE pg_settings_track_counts gauge
pg_settings_track_counts 1
# HELP pg_settings_track_io_timing Collects timing statistics for database I/O activity.
# TYPE pg_settings_track_io_timing gauge
pg_settings_track_io_timing 0
# HELP pg_settings_transaction_deferrable Whether to defer a read-only serializable transaction until it can be executed with no possible serialization failures.
# TYPE pg_settings_transaction_deferrable gauge
pg_settings_transaction_deferrable 0
# HELP pg_settings_transaction_read_only Sets the current transaction's read-only status.
# TYPE pg_settings_transaction_read_only gauge
pg_settings_transaction_read_only 0
# HELP pg_settings_transform_null_equals Treats "expr=NULL" as "expr IS NULL".
# TYPE pg_settings_transform_null_equals gauge
pg_settings_transform_null_equals 0
# HELP pg_settings_unix_socket_permissions Sets the access permissions of the Unix-domain socket.
# TYPE pg_settings_unix_socket_permissions gauge
pg_settings_unix_socket_permissions 777
# HELP pg_settings_update_process_title Updates the process title to show the active SQL command.
# TYPE pg_settings_update_process_title gauge
pg_settings_update_process_title 1
# HELP pg_settings_vacuum_cost_delay_seconds Vacuum cost delay in milliseconds. [Units converted to seconds.]
# TYPE pg_settings_vacuum_cost_delay_seconds gauge
pg_settings_vacuum_cost_delay_seconds 0
# HELP pg_settings_vacuum_cost_limit Vacuum cost amount available before napping.
# TYPE pg_settings_vacuum_cost_limit gauge
pg_settings_vacuum_cost_limit 200
# HELP pg_settings_vacuum_cost_page_dirty Vacuum cost for a page dirtied by vacuum.
# TYPE pg_settings_vacuum_cost_page_dirty gauge
pg_settings_vacuum_cost_page_dirty 20
# HELP pg_settings_vacuum_cost_page_hit Vacuum cost for a page found in the buffer cache.
# TYPE pg_settings_vacuum_cost_page_hit gauge
pg_settings_vacuum_cost_page_hit 1
# HELP pg_settings_vacuum_cost_page_miss Vacuum cost for a page not found in the buffer cache.
# TYPE pg_settings_vacuum_cost_page_miss gauge
pg_settings_vacuum_cost_page_miss 10
# HELP pg_settings_vacuum_defer_cleanup_age Number of transactions by which VACUUM and HOT cleanup should be deferred, if any.
# TYPE pg_settings_vacuum_defer_cleanup_age gauge
pg_settings_vacuum_defer_cleanup_age 0
# HELP pg_settings_vacuum_freeze_min_age Minimum age at which VACUUM should freeze a table row.
# TYPE pg_settings_vacuum_freeze_min_age gauge
pg_settings_vacuum_freeze_min_age 5e+07
# HELP pg_settings_vacuum_freeze_table_age Age at which VACUUM should scan whole table to freeze tuples.
# TYPE pg_settings_vacuum_freeze_table_age gauge
pg_settings_vacuum_freeze_table_age 1.5e+08
# HELP pg_settings_vacuum_multixact_freeze_min_age Minimum age at which VACUUM should freeze a MultiXactId in a table row.
# TYPE pg_settings_vacuum_multixact_freeze_min_age gauge
pg_settings_vacuum_multixact_freeze_min_age 5e+06
# HELP pg_settings_vacuum_multixact_freeze_table_age Multixact age at which VACUUM should scan whole table to freeze tuples.
# TYPE pg_settings_vacuum_multixact_freeze_table_age gauge
pg_settings_vacuum_multixact_freeze_table_age 1.5e+08
# HELP pg_settings_wal_block_size Shows the block size in the write ahead log.
# TYPE pg_settings_wal_block_size gauge
pg_settings_wal_block_size 8192
# HELP pg_settings_wal_buffers_bytes Sets the number of disk-page buffers in shared memory for WAL. [Units converted to bytes.]
# TYPE pg_settings_wal_buffers_bytes gauge
pg_settings_wal_buffers_bytes 1.6777216e+07
# HELP pg_settings_wal_compression Compresses full-page writes written in WAL file.
# TYPE pg_settings_wal_compression gauge
pg_settings_wal_compression 0
# HELP pg_settings_wal_keep_segments Sets the number of WAL files held for standby servers.
# TYPE pg_settings_wal_keep_segments gauge
pg_settings_wal_keep_segments 1024
# HELP pg_settings_wal_log_hints Writes full pages to WAL when first modified after a checkpoint, even for a non-critical modifications.
# TYPE pg_settings_wal_log_hints gauge
pg_settings_wal_log_hints 0
# HELP pg_settings_wal_receiver_status_interval_seconds Sets the maximum interval between WAL receiver status reports to the primary. [Units converted to seconds.]
# TYPE pg_settings_wal_receiver_status_interval_seconds gauge
pg_settings_wal_receiver_status_interval_seconds 10
# HELP pg_settings_wal_receiver_timeout_seconds Sets the maximum wait time to receive data from the primary. [Units converted to seconds.]
# TYPE pg_settings_wal_receiver_timeout_seconds gauge
pg_settings_wal_receiver_timeout_seconds 60
# HELP pg_settings_wal_retrieve_retry_interval_seconds Sets the time to wait before retrying to retrieve WAL after a failed attempt. [Units converted to seconds.]
# TYPE pg_settings_wal_retrieve_retry_interval_seconds gauge
pg_settings_wal_retrieve_retry_interval_seconds 5
# HELP pg_settings_wal_segment_size_bytes Shows the number of pages per write ahead log segment. [Units converted to bytes.]
# TYPE pg_settings_wal_segment_size_bytes gauge
pg_settings_wal_segment_size_bytes 1.6777216e+07
# HELP pg_settings_wal_sender_timeout_seconds Sets the maximum time to wait for WAL replication. [Units converted to seconds.]
# TYPE pg_settings_wal_sender_timeout_seconds gauge
pg_settings_wal_sender_timeout_seconds 60
# HELP pg_settings_wal_writer_delay_seconds WAL writer sleep time between WAL flushes. [Units converted to seconds.]
# TYPE pg_settings_wal_writer_delay_seconds gauge
pg_settings_wal_writer_delay_seconds 0.2
# HELP pg_settings_work_mem_bytes Sets the maximum memory to be used for query workspaces. [Units converted to bytes.]
# TYPE pg_settings_work_mem_bytes gauge
pg_settings_work_mem_bytes 3.3554432e+07
# HELP pg_settings_zero_damaged_pages Continues processing past damaged page headers.
# TYPE pg_settings_zero_damaged_pages gauge
pg_settings_zero_damaged_pages 0
# HELP pg_static Version string as reported by postgres
# TYPE pg_static untyped
pg_static{short_version="9.5.12",version="PostgreSQL 9.5.12 on x86_64-pc-linux-gnu, compiled by gcc (GCC) 4.8.5 20150623 (Red Hat 4.8.5-16), 64-bit"} 1
# HELP pg_up Whether the last scrape of metrics from PostgreSQL was able to connect to the server (1 for yes, 0 for no).
# TYPE pg_up gauge
pg_up 1
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 10843.96
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 1024
# HELP process_open_fds Number of open file descriptors.
# TYPE process_open_fds gauge
process_open_fds 8
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 1.64864e+07
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.53136478908e+09
# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 2.709504e+07
